{'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.006548665943195001, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0001346489659380194, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.00013230339550049383, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.011044638748274275, 'http.current_client_connections': 1, 'bytes_sent_rate': 5.181614675945119e-07, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 1.5998590844118448e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.008281344890410202, 'http.current_client_connections': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027598388254125956, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.000495370760247871, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0003307569571418365, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027597626604112047, 'http.current_client_connections': 1, 'bytes_sent_rate': 2.072645786518823e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.999645791368717e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.008279059498840932, 'http.current_client_connections': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0064387354323610846, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027590519897363265, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002758899750779389, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027585953232613955, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.005517038453758023, 'http.current_client_connections': 0, 'bytes_sent_rate': 1.5544842991009289e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.01471129091577786, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.999641952052452e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0055159226299919106, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0082734275891232, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.00551516209980605, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0001238393160077614, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.00019845141743924906, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0055147058823529415, 'http.current_client_connections': 1, 'bytes_sent_rate': 5.181614085264323e-07, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 2.3997838274728214e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.005514249740370742, 'http.current_client_connections': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.005513287021722351, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.011025966150283919, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027561876412546165, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027560357182229082, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 6.615012241080153e-05, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002755807865075647, 'http.current_client_connections': 0, 'bytes_sent_rate': 1.5544841712541228e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 2.3997824837156758e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002754947426419946, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0001322992821440951, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002754643870458281, 'http.current_client_connections': 1, 'bytes_sent_rate': 5.181613558571809e-07, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.000866854815433998, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0003307477677833152, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.00918164039187241, 'http.current_client_connections': 0, 'bytes_sent_rate': 1.0363227214250183e-06, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.1997069068473324e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027538599937579175, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.008261352475192994, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 1.5998529415176156e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0001238348686763852, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.00019844774176392262, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.01101422670949977, 'http.current_client_connections': 0, 'bytes_sent_rate': 5.181613343778863e-07, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 2.39977902834707e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.1997046032710255e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027525461051472614, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.00012383364188256276, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 2.399777684595299e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 0, 'hostdb.cache.total_hits_rate': 0.011008669327095088, 'http.current_client_connections': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.199702811602858e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0055032239720436225, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0007429908104385015, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.00033074164182796936, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.0027507037217021353, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 3.1997005080324486e-05, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.005500751769408486, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.0, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.008250673805027411, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.0, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.07563182280119847, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.055281097104950105, 'http.current_active_client_connections': 0, 'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.002749997708335243, 'http.current_client_connections': 1, 'bytes_sent_rate': 0.024525410665432772, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.030452401289396896, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.052386553458992464, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.04509929769234223, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 6, 'hostdb.cache.total_hits_rate': 0.20441087502520763, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.0656534488859143, 'response_data_stream_count': '0', 'response_data_total_bandwidth': 0, 'packets_sent_rate': 0.2387963003601771, 'response_data_wan_bandwidth': 0, 'response_data_stream_count_direct_play': 0, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.025899035692575536, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.11385244327343266, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 5, 'hostdb.cache.total_hits_rate': 0.11983497534692683, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.12395961159319148, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.1312763095948387, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.05865109866075873, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.05164302549083929, 'http.current_active_client_connections': 1, 'http.user_agent_current_connections_count': 6, 'hostdb.cache.total_hits_rate': 0.09409744109774257, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.11046520518258861, 'response_data_stream_count': '2', 'response_data_total_bandwidth': 21965, 'packets_sent_rate': 0.1437962120653796, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 2, 'response_data_lan_bandwidth': 0}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.15306844979712603, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.15906268887048372, 'http.current_active_client_connections': 2, 'http.user_agent_current_connections_count': 6, 'hostdb.cache.total_hits_rate': 0.004563542769522836, 'http.current_client_connections': 6, 'bytes_sent_rate': 0.11467418373818997, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.14096763448070718, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.1714033478503627, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.8651818773157569, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 9, 'hostdb.cache.total_hits_rate': 0.1085796144055038, 'http.current_client_connections': 9, 'bytes_sent_rate': 0.15567644672776182, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.18406403109365133, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2787345355471062, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.32156577798047414, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 8, 'hostdb.cache.total_hits_rate': 0.12486784060665719, 'http.current_client_connections': 7, 'bytes_sent_rate': 0.11745021864489205, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.12344741883381122, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3048416019127262, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.33771952724359994, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'hostdb.cache.total_hits_rate': 0.23030777493559576, 'http.current_client_connections': 7, 'bytes_sent_rate': 0.18834514422490564, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.2185449413166217, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.06921976384543334, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.07608719693881742, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 7, 'hostdb.cache.total_hits_rate': 0.13714057362904836, 'http.current_client_connections': 7, 'bytes_sent_rate': 0.05845218216006938, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.07040033029649737, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
{'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.28273858960547565, 'response_data_stream_count_direct_stream': 0, 'packets_recv_rate': 0.30771678941449193, 'http.current_active_client_connections': 3, 'http.user_agent_current_connections_count': 4, 'hostdb.cache.total_hits_rate': 0.0, 'http.current_client_connections': 4, 'bytes_sent_rate': 0.1756761432424712, 'response_data_stream_count': '3', 'response_data_total_bandwidth': 397926, 'packets_sent_rate': 0.20512079507790626, 'response_data_wan_bandwidth': 21965, 'response_data_stream_count_direct_play': 3, 'response_data_lan_bandwidth': 375961}
