{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'packets_sent_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.0, 'response_data_stream_count_direct_play': 0, 'response_data_wan_bandwidth': 0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '0'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2936460610879215, 'packets_sent_rate': 0.13173516113604364, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.3110302033345983, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.09135582598680216, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.27817486381022294, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06814878734081847, 'packets_sent_rate': 0.08671295775764784, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.06511299060054104, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.0898439974323559, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.312078597572722, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.055901142412488204, 'packets_sent_rate': 0.2705973308141027, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.12109354859836521, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.1825529276409299, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.36487939775695194, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06625106987264902, 'packets_sent_rate': 0.5411891454608395, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.19939800175181813, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3486762653639613, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.2793616777008151, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.17751173951184274, 'packets_sent_rate': 0.19188434453697994, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.5419435808208954, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.2929574979552607, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.044843897371599835, 'packets_sent_rate': 0.2437202898496223, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.15435959888621065, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5107443484767007, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.052876081127015896, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.04856946729008276, 'packets_sent_rate': 0.12614908814633513, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.09912162777198257, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.12562750510733767, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2047942667756196, 'packets_sent_rate': 0.15077942049145285, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.15836698963452087, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.18468962978507064, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.9773013871374527, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.12368194344384939, 'packets_sent_rate': 0.07906593057935149, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.48860011203236, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3429943586899824, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.6244146113019045, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.2316517996380669, 'packets_sent_rate': 0.23771739062973496, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2569857622515327, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.2226572140458532, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.13233470112736082, 'packets_sent_rate': 0.10030889070502548, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.10608314413214852, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.173837013370363, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 1.179025752404592, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.06947651550591448, 'packets_sent_rate': 0.23313496711282777, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.13849882834787997, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.21854137063098342, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.4464285714285714, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.10819204087254879, 'packets_sent_rate': 0.12046733758353874, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.31791218115910397, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.49923100735126574, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.21465808034345293, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.15975343554113064, 'packets_sent_rate': 0.6201884726385192, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.17632253175520105, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.581442477391681, 'http.current_active_client_connections': 4, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05749765858408406, 'packets_sent_rate': 0.10749730374751977, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.06379844540113874, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.09885997578067433, 'http.current_active_client_connections': 4, 'hostdb.cache.total_hits_rate': 1.1851851851851851, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0170911426531518, 'packets_sent_rate': 0.3637938943451807, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.018246661690311236, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.33458471379826793, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.15373352855051245, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.18043472872828215, 'packets_sent_rate': 0.06194216150669313, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 1.3373924161157698, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5385074898533719, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.09320077452472587, 'packets_sent_rate': 1.0325903297731662, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.10300535376824667, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.391435975278827, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.4239456180103794, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.1002258785193231, 'packets_sent_rate': 0.14248710305053064, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.17309356668910034, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.03401992324326411, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.11855364552459988, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07990446159688336, 'packets_sent_rate': 0.4144201681334851, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'bytes_recv_rate': 0.2221873950520537, 'response_data_stream_count_direct_play': 3, 'response_data_wan_bandwidth': 42287, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3919283403940731, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.8697867384816944, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.20449245903407962, 'bytes_recv_rate': 0.7460881251799879, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.12287243243709098, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.21645045045629502, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.4430005906674543, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.058824360071685206, 'bytes_recv_rate': 0.36962539741544315, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.4017942449579028, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.6788303083030489, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.37161308943969407, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.04774643950681627, 'bytes_recv_rate': 0.029166918233172776, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.618776820683876, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.5745661889147924, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.24976807250410332, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.05935379464556094, 'bytes_recv_rate': 0.04177581067653855, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.07283010473517572, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.020501316815697158, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.4346566212691973, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.14302447146286687, 'bytes_recv_rate': 0.013907108035690362, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.14160435851765127, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.013219423690228185, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.37507212925562605, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.07994502703732839, 'bytes_recv_rate': 0.0192925018250239, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.10030046357323281, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.7313241238757293, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 1.1033599088838268, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.17270186457195838, 'bytes_recv_rate': 0.2804189611816648, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.42390551612582933, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.4007005999439847, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.12994766972219296, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.12492232917023269, 'bytes_recv_rate': 0.1364126178797383, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.43785038155404515, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.41441769417253765, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.03156787092248334, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0382635564892826, 'bytes_recv_rate': 0.0765479488883897, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.05321851182677224, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.03624877387562986, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.36973833902161546, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.16991946949524536, 'bytes_recv_rate': 0.21825526380342625, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.20109159779291372, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.18582246935367114, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.4536571747627024, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.15242331501537415, 'bytes_recv_rate': 0.2624202968141, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.1220192504583228, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.06241689626514052, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 1.3034854066307735, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.03586822922269996, 'bytes_recv_rate': 0.05104019031638188, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.1011590612818484, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.09281678222844429, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.9483776835961926, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.11414350494741501, 'bytes_recv_rate': 0.45961137222581083, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.18762656873504188, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3174569248125979, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.23875896825398474, 'bytes_recv_rate': 0.2164926784838489, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.44188677776439056, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.4054286888100935, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.49554354933067213, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.01713309750695864, 'bytes_recv_rate': 0.018612371429710603, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.11993582435707517, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.11047462484332911, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.17463959182275796, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.044739034342938015, 'bytes_recv_rate': 0.04823995984065661, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.2696452053782773, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.1450171626955847, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.20851849319751145, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.21543455103105927, 'bytes_recv_rate': 0.38138036038965184, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.10216610003699425, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.3091731964846709, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.05543237250554324, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.13512454493425444, 'bytes_recv_rate': 0.24555642275466083, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.12194150848539376, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.03339566728722664, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.554016620498615, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.1899554070612872, 'bytes_recv_rate': 0.03690999439177459, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.4219477824584727, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.10737078623621081, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.19304365495986722, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.0, 'bytes_recv_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.0, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 66.66666666666666, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.22450662750229844, 'bytes_recv_rate': 0.3820448067155625, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.36141593824314666, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.34090916234348023, 'http.current_active_client_connections': 4, 'hostdb.cache.total_hits_rate': 0.31097890751757706, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.12902370485058107, 'bytes_recv_rate': 0.29930773609504313, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.06494982818194951, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.13164610503053356, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.5234159779614325, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 6, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.061640537346201424, 'bytes_recv_rate': 0.06311823991761929, 'http.current_client_connections': 6, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.18994275192947996, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.17898969511989354, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.15383071932582015, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 7, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.033745595963743547, 'bytes_recv_rate': 0.04572122488990329, 'http.current_client_connections': 7, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.03607147938523809, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.06131066896820866, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.0, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.03565536519416263, 'bytes_recv_rate': 0.12901562751732587, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 42287, 'response_data_stream_count_direct_play': 3, 'packets_sent_rate': 0.4968687630758787, 'response_data_total_bandwidth': 42287, 'bytes_sent_rate': 0.28097915831773546, 'http.current_active_client_connections': 3, 'hostdb.cache.total_hits_rate': 0.8080403352365688, 'response_data_stream_count': '3'}
{'http.user_agent_current_connections_count': 0, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 26.666666666666668, 'bytes_recv_rate': 0.0, 'http.current_client_connections': 0, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.0, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.0, 'http.current_active_client_connections': 0, 'hostdb.cache.total_hits_rate': 200.0, 'response_data_stream_count': '2'}
{'http.user_agent_current_connections_count': 5, 'response_data_stream_count_direct_stream': 0, 'response_data_lan_bandwidth': 0, 'packets_recv_rate': 0.027629766821451688, 'bytes_recv_rate': 0.15609526702673784, 'http.current_client_connections': 5, 'response_data_stream_count_transcode': 0, 'response_data_wan_bandwidth': 27545, 'response_data_stream_count_direct_play': 2, 'packets_sent_rate': 0.38710643147083956, 'response_data_total_bandwidth': 27545, 'bytes_sent_rate': 0.3546961975317962, 'http.current_active_client_connections': 2, 'hostdb.cache.total_hits_rate': 0.18217349541254016, 'response_data_stream_count': '2'}
